中職》陳晨威遭促請裁決出局 福來喜失誤跟著「消失」
中職》生涯初先發客場搭配洋投 宋嘉翔談一軍蹲捕初體驗
中職》陳晨威漏踩壘包 隊友要他準備上十大好糗
中職》給宋嘉翔表現打100分 曾總：明天繼續先發
中職》關鍵代打砲轟德保拉 廖健富想帶起球隊氣勢
中職》樂天左投張梓軒開季一軍 希望發揮優勢壓制左打
中職》廖健富代打3分砲痛擊衛冕軍王牌！ 桃猿開幕戰逆轉勝兄弟
中職開幕戰Live》廖健富代打三分砲、威達爾6局無失分好投 桃猿擊退兄弟奪本季首勝
中職》18395人進場觀戰！ 中信兄弟開幕戰票房破隊史紀錄
中職》大物捕手宋嘉翔生涯首安剛出爐 「前紀錄保持人」接著開轟！
中職》中信兄弟冠軍戒鑲真鑽！老闆辜仲諒比出三連霸手勢
中職》促請裁決成功！ 陳晨威攻上三壘卻成出局數（影音）
中職》大物捕手宋嘉翔首度先發締紀錄 生涯首打席吞K、2下美技守備
中職》紀錄被宋嘉翔打破 廖健富：他能力好我太多
中職》連續2年進入樂天桃猿開季一軍名單 馬傑森首次在開幕戰先發
中職》樂天張梓軒、邱駿威首度開季一軍 曾總期盼銜接戰力
中職》春訓時「做了個好決定」 宋晟睿談今年成長
中職》談首度在台灣春訓的不同 徐基麟：有人可以聊天
中職》替補捕手和一壘位置「有些擔心」 助總提及替補工具人
中職》最年輕開幕戰先發vs首位外籍捕手金手套 雙方先發名單出爐
中職》比周思齊更幼齒 史上最年輕投捕搭檔有望誕生
中職》兄弟開幕戰名單沒登錄滿 助總提原因
中職》開幕戰最年輕紀錄！桃猿首輪捕手宋嘉翔今先發 曾總：「考題」難一點
中職》中午出發卻遇到大塞車 樂天桃猿稍早已達洲際
中職》曾頌恩首次開季一軍 要教練繼續肯定
中職》樂天女孩林襄帶跳應援舞蹈 掀桃園彩色海芋季高潮
中職》樂天形象片《READY》震撼球迷 旁白「聲優」藏彩蛋
中職》帶領聯盟走過黑暗時期！ 兄弟神獸讚嘆彭政閔的偉大之處
徐基麟不算是新人 挑戰開幕戰開箱
開幕戰生面孔上菜 兄弟開季大洗牌
宋嘉翔不像是18歲 猿兩紀錄後繼有人
中職34年可望達成紀錄
中職》開幕戰有望寫生涯首見紀錄 張志豪：我在一壘是張白紙
中職》徐基麟還沒在二軍出賽就開季一軍 助總點出關鍵
中職》兄弟開季新面孔多達10人 助總最擔心一壘與捕手
中職》獅隊高雄主場首戰邀請重量級嘉賓！ 台灣英雄林子偉現身開球
中職》金龍、神全都在開季名單 獅隊有請南英「牛爸」開球
中職》「宇宙邦」開季前傳壞消息！ 主戰捕手戴培峰動刀治療手傷
中職》18歲捕手宋嘉翔開幕戰先發？ 樂天教頭：「有機會！」
中職》德保拉vs.威達爾 開幕戰寫34年首見紀錄
中職》歐晉出運了！ 生涯首度擠進開季名單
中職》樂天公布開季名單 18歲強打捕手宋嘉翔最吸睛
中職》中信兄弟公布開季名單 重砲詹子賢未入列
中職》大師兄林智勝300轟M1！味全龍公布紀念球方案
中職》兄弟應援紅到甲子園 日本雜誌：峮峮是什麼⋯（影音）
中職》聯盟開幕戰先發土投對決戲碼 超過10年未上演
中職明開打 5焦點搶先看
中職》高國輝「薪」情不詳 富邦悍將調薪結果看這裡
中職》台鋼雄鷹加入！二軍賽4/4開打 今年沒有電視轉播
中職》前悍將隊長跌破50萬大關 有1人合約還沒敲定
中職》曾被樂天釋出又如何 富邦為賴智垣加薪107％
中職》悍將添4名「複翁」 隊長范國宸下季年薪456萬
中職》第6隊效應 ！ 聯盟擴編裁判、場務和紀錄組人員
中職》另類5冠！ 台鋼熱身賽最好打者是選秀落榜生
中職》兄弟開幕週票房開紅盤 連2天內野皆完售拚紀錄
台鋼新軍結案報告 比下3年前味全
經典熱未燃? 公辦熱身賽票房不升反降
台棒掉到第4 只贏南韓12分
中職》拚卡位獅隊先發輪值 林子崴有所準備
中職》獅團隊12安卻有15殘壘 餅總：或許戰術有檢討空間
中職》不簡單！台鋼突破兄弟第1指名 熱身賽最終戰奪隊史首勝
中職》獅殘壘過多、龍無人出局滿壘0分 雙方握手言和
中職》富邦絕好調！熱身賽第1收尾 7年來第3次
中職》餅總點名有機會進輪值 林子崴今5局失1分回應
中職》沒有THANK YOU！蔡明里暫別頻道 兄弟預告將有「強力外援」
中職》「也許是最後2年」 胡金龍感謝獅隊肯定
中職》半季制與單一賽季制優劣？ 餅總支持葉總看法
中職》獅隊最後一場熱身賽前 餅總提1點需加強
中職》林子崴熱身賽最終戰先發 餅總：開季先發輪值人選
中職》鋼龍、布里悍狀況都不錯 葉總提開季前兩戰規劃
中職》球「卡」進護墊形成場地安打 吉力吉撈直言罕見（影音）
中職》超齡戰力！高中畢業不到1年 象猿2新秀挑戰聯盟紀錄
中職》搭上經典賽熱潮！ 兄弟開幕戰挑戰1大歷史紀錄
葉總話賽制 重點在全年度勝率
中職單一賽季 優缺點一覽
曾總伯樂眼 18歲大物進一軍熱區
中職》戴培峰首打席傷退 富邦防護團隊將持續觀察
中職》4度追到只差1分還是輸 台鋼熱身賽9連敗
中職》公辦熱身賽第3轟出爐 朱育賢認為還能更好
中職》砲轟味全強投布里悍 宋嘉翔自認仍有進步空間
中職》新洋投先發5局好投 富邦完封兄弟、熱身賽戰績第一
中職》桃猿公辦熱身賽單場2轟 仍1分差不敵味全龍
中職》後勤主管「神筆」將他名字寫進打序格 瑪仕革斯：很強耶
中職》單一賽季制有望上路 葉總、曾總怎麼看？
中職》龍隊新聘外籍情蒐分析人員 曾和葉總共事過
中職》猿開季一軍陣容基本底定 曾總點名年輕新血
中職》拿莫伊漾腿傷康復 首度打公辦熱身賽
中職》斗六球場草皮枯萎？ 場務解釋：為了根除「水蜈蚣」
中職》超狂打序表再現！ 「瑞哥」透露寫打序表秘辛
中職》富邦公布年度形象影片 「ALL BLUE湛藍出擊」化作實際目標
張之豪PO陳雲林與馬英九對比圖 質問：一中各表在哪裡？
中職》怎麼塞的！ 味全龍超狂打序表讓球評直呼：現代甲骨文
採單一賽季 中職最快明年實施
中職》自經典賽歸隊後 富邦隊長范國宸火力加溫
中職》「誰不想呢？」 富邦孔念恩拿出表現力拚開季一軍
中職》黃子鵬經典賽後初登板好投 樂天被味全逆轉
中職》曾子祐場內滿貫砲 台鋼仍慘遭8連敗
